"Distance [mm]","bx []"
0,0.0298029044643047
0.0400004,0.0325297275558116
0.0800008,0.0352565506473187
0.1200012,0.0379833737388256
0.1600016,0.0407101968303326
0.200002,0.0434370199218396
0.2400024,0.0461638430133466
0.2800028,0.0488906661048536
0.3200032,0.0516174891963606
0.3600036,0.0543443122878676
0.400004,0.0570711353793746
0.4400044,0.0597979584708816
0.4800048,0.0625247815623885
0.5200052,0.0652516046538954
0.5600056,0.0679784277454026
0.600006,0.0707052508369094
0.6400064,0.0744574591517448
0.6800068,0.0773609206080435
0.7200072,0.0802643820643425
0.7600076,0.0831678435206411
0.800008,0.0860713049769401
0.8400084,0.0889747664332388
0.8800088,0.0918782278895375
0.9200092,0.0947816893458365
0.9600096,0.0976851508021354
1.00001,0.100588612258434
1.0400104,0.103492073714733
1.0800108,0.106395535171032
1.1200112,0.109298996627331
1.1600116,0.112202458083629
1.200012,0.115105919539928
1.2400124,0.118009380996227
1.2800128,0.12209738045931
1.3200132,0.125370748341085
1.3600136,0.12864411622286
1.400014,0.131917484104634
1.4400144,0.13519085198641
1.4800148,0.138464219868184
1.5200152,0.141737587749959
1.5600156,0.145010955631734
1.600016,0.148284323513509
1.6400164,0.151557691395284
1.6800168,0.154831059277059
1.7200172,0.158104427158834
1.7600176,0.161377795040609
1.800018,0.164651162922384
1.8400184,0.167924530804159
1.8800188,0.172012478113174
1.9200192,0.175923973321914
1.9600196,0.179835468530655
2.00002,0.183746963739395
2.0400204,0.187658458948135
2.0800208,0.191569954156875
2.1200212,0.195481449365615
2.1600216,0.199392944574356
2.200022,0.203304439783096
2.2400224,0.207215934991836
2.2800228,0.211127430200576
2.3200232,0.215038925409317
2.3600236,0.218950420618057
2.400024,0.222861915826797
2.4400244,0.226773411035537
2.4800248,0.230684906244278
2.5200252,0.235332746058706
2.5600256,0.240313667804006
2.600026,0.245294589549307
2.6400264,0.250275511294607
2.6800268,0.255256433039907
2.7200272,0.260237354785207
2.7600276,0.265218276530508
2.800028,0.270199198275808
2.8400284,0.275180120021108
2.8800288,0.280161041766408
2.9200292,0.285141963511709
2.9600296,0.290122885257009
3.00003,0.295103807002309
3.0400304,0.30008472874761
3.0800308,0.30506565049291
3.1200312,0.31004657223821
3.1600316,0.315141245722774
3.200032,0.321951434016231
3.2400324,0.328761622309689
3.2800328,0.335571810603145
3.3200332,0.342381998896602
3.3600336,0.34919218719006
3.400034,0.356002375483516
3.4400344,0.362812563776973
3.4800348,0.36962275207043
3.5200352,0.376432940363887
3.5600356,0.383243128657345
3.600036,0.390053316950802
3.6400364,0.396863505244259
3.6800368,0.403673693537716
3.7200372,0.410483881831173
3.7600376,0.411447450518607
3.800038,0.421276018023491
3.8400384,0.431104585528373
3.8800388,0.440933153033256
3.9200392,0.450761720538139
3.9600396,0.460590288043022
4.00004,0.470418855547904
4.0400404,0.480247423052787
4.0800408,0.49007599055767
4.1200412,0.499904558062553
4.1600416,0.509733125567435
4.200042,0.519561693072318
4.2400424,0.529390260577202
4.2800428,0.539218828082084
4.3200432,0.549047395586967
4.3600436,0.558875963091849
4.400044,0.554216727614396
4.4400444,0.566184863448137
4.4800448,0.578152999281876
4.5200452,0.590121135115616
4.5600456,0.602089270949356
4.600046,0.614057406783097
4.6400464,0.626025542616836
4.6800468,0.637993678450576
4.7200472,0.649961814284316
4.7600476,0.661929950118056
4.800048,0.673898085951797
4.8400484,0.685866221785537
4.8800488,0.697834357619276
4.9200492,0.709802493453018
4.9600496,0.721770629286758
5.00005,0.733738765120497
5.0400504,0.729225547327618
5.0800508,0.73575036468905
5.1200512,0.742275182050484
5.1600516,0.748799999411916
5.200052,0.755324816773348
5.2400524,0.761849634134781
5.2800528,0.768374451496214
5.3200532,0.774899268857646
5.3600536,0.781424086219078
5.400054,0.786528581431968
5.4400544,0.790431813355897
5.4800548,0.794335045279825
5.5200552,0.798238277203753
5.5600556,0.80214150912768
5.600056,0.806044741051609
5.6400564,0.809947972975537
5.6800568,0.813851204899464
5.7200572,0.817754436823392
5.7600576,0.822355529581367
5.800058,0.822327958821056
5.8400584,0.822300388060746
5.8800588,0.822272817300436
5.9200592,0.822245246540126
5.9600596,0.822217675779815
6.00006,0.822190105019505
6.0400604,0.822162534259195
6.0800608,0.822134963498885
6.1200612,0.822107392738574
6.1600616,0.821673917546024
6.200062,0.820997252314409
6.2400624,0.820320587082794
6.2800628,0.819643921851178
6.3200632,0.818967256619563
6.3600636,0.818290591387948
6.400064,0.817613926156333
6.4400644,0.816937260924717
6.4800648,0.816260595693102
6.5200652,0.819845936754774
6.5600656,0.818491030819525
6.600066,0.817136124884277
6.6400664,0.815781218949028
6.6800668,0.814426313013779
6.7200672,0.813071407078531
6.7600676,0.811716501143283
6.800068,0.810361595208034
6.8400684,0.809006689272785
6.8800688,0.807651783337537
6.9200692,0.806327032376062
6.9600696,0.805014664185292
7.00007,0.803702295994522
7.0400704,0.802389927803752
7.0800708,0.801077559612983
7.1200712,0.799765191422213
7.1600716,0.798452823231443
7.200072,0.797140455040674
7.2400724,0.795828086849904
7.2800728,0.796983322976971
7.3200732,0.795721369890768
7.3600736,0.794459416804566
7.400074,0.793197463718364
7.4400744,0.791935510632161
7.4800748,0.790673557545959
7.5200752,0.789411604459756
7.5600756,0.788149651373554
7.600076,0.786887698287351
7.6400764,0.785625745201149
7.6800768,0.78447615682969
7.7200772,0.783355996225083
7.7600776,0.782235835620477
7.800078,0.78111567501587
7.8400784,0.779995514411264
7.8800788,0.778875353806657
7.9200792,0.777755193202051
7.9600796,0.776635032597444
8.00008,0.775514871992838
8.0400804,0.775705268702636
8.0800808,0.774794645876388
8.1200812,0.773884023050139
8.1600816,0.772973400223891
8.200082,0.772062777397643
8.2400824,0.771152154571394
8.2800828,0.770241531745145
8.3200832,0.769330908918897
8.3600836,0.768420286092649
8.400084,0.7675096632664
8.4400844,0.76671014193396
8.4800848,0.765926344605138
8.5200852,0.765142547276317
8.5600856,0.764358749947496
8.600086,0.763574952618675
8.6400864,0.762791155289854
8.6800868,0.762007357961033
8.7200872,0.761223560632212
8.7600876,0.760439763303391
8.800088,0.760407515573989
8.8400884,0.759884458864102
8.8800888,0.759361402154215
8.9200892,0.758838345444329
8.9600896,0.758315288734442
9.00009,0.757792232024555
9.0400904,0.757269175314669
9.0800908,0.756746118604782
9.1200912,0.756223061894896
9.1600916,0.755700005185009
9.200092,0.75527597063693
9.2400924,0.754856107344205
9.2800928,0.75443624405148
9.3200932,0.754016380758755
9.3600936,0.75359651746603
9.400094,0.753176654173305
9.4400944,0.75275679088058
9.4800948,0.752336927587855
9.5200952,0.751917064295129
9.5600956,0.751903479300861
9.600096,0.751766413235318
9.6400964,0.751629347169775
9.6800968,0.751492281104233
9.7200972,0.75135521503869
9.7600976,0.751218148973148
9.800098,0.751081082907605
9.8400984,0.750944016842062
9.8800988,0.75080695077652
9.9200992,0.750674268302556
9.9600996,0.750638820182157
10.0001,0.750603372061758
10.0401004,0.750567923941359
10.0801008,0.75053247582096
10.1201012,0.750497027700561
10.1601016,0.750461579580163
10.200102,0.750426131459763
10.2401024,0.750390683339365
10.2801028,0.750355235218966
10.3201032,0.751058424260876
10.3601036,0.751231726182827
10.400104,0.751405028104777
10.4401044,0.751578330026727
10.4801048,0.751751631948677
10.5201052,0.751924933870628
10.5601056,0.752098235792579
10.600106,0.752271537714529
10.6401064,0.752444839636479
10.6801068,0.752602831188743
10.7201072,0.753014912846787
10.7601076,0.75342699450483
10.800108,0.753839076162873
10.8401084,0.754251157820916
10.8801088,0.75466323947896
10.9201092,0.755075321137003
10.9601096,0.755487402795047
11.00011,0.75589948445309
11.0401104,0.756311566111133
11.0801108,0.756188904411283
11.1201112,0.756765206311924
11.1601116,0.757341508212565
11.200112,0.757917810113206
11.2401124,0.758494112013847
11.2801128,0.759070413914488
11.3201132,0.759646715815128
11.3601136,0.760223017715769
11.400114,0.760395553064296
11.4401144,0.761154441180313
11.4801148,0.76191332929633
11.5201152,0.762672217412347
11.5601156,0.763431105528364
11.600116,0.764189993644381
11.6401164,0.764948881760397
11.6801168,0.765707769876414
11.7201172,0.765823571976719
11.7601176,0.766794722231455
11.800118,0.767765872486189
11.8401184,0.768737022740924
11.8801188,0.76970817299566
11.9201192,0.770679323250395
11.9601196,0.771650473505129
12.00012,0.772621623759865
12.0401204,0.771594830947844
12.0801208,0.772720250697207
12.1201212,0.77384567044657
12.1601216,0.774971090195933
12.200122,0.776096509945297
12.2401224,0.77722192969466
12.2801228,0.778347349444024
12.3201232,0.779472769193386
12.3601236,0.78059818894275
12.400124,0.781757960819043
12.4401244,0.782927479141516
12.4801248,0.78409699746399
12.5201252,0.785266515786463
12.5601256,0.786436034108937
12.600126,0.78760555243141
12.6401264,0.788775070753884
12.6801268,0.789944589076357
12.7201272,0.789948604150185
12.7601276,0.791335443865484
12.800128,0.792722283580783
12.8401284,0.794109123296081
12.8801288,0.795495963011381
12.9201292,0.796882802726679
12.9601296,0.798269642441978
13.00013,0.799656482157276
13.0401304,0.795914392096828
13.0801308,0.797317542243277
13.1201312,0.798720692389726
13.1601316,0.800123842536175
13.200132,0.801526992682624
13.2401324,0.802930142829073
13.2801328,0.804333292975522
13.3201332,0.805736443121971
13.3601336,0.805560229781619
13.400134,0.806606815780425
13.4401344,0.807653401779231
13.4801348,0.808699987778037
13.5201352,0.809746573776842
13.5601356,0.810793159775648
13.600136,0.811839745774454
13.6401364,0.812886331773259
13.6801368,0.813932917772065
13.7201372,0.809166716257017
13.7601376,0.809869423999072
13.800138,0.810572131741128
13.8401384,0.811274839483183
13.8801388,0.811977547225238
13.9201392,0.812680254967294
13.9601396,0.813382962709349
14.00014,0.814085670451404
14.0401404,0.80888437153371
14.0801408,0.807528793478117
14.1201412,0.806173215422523
14.1601416,0.804817637366929
14.200142,0.803462059311335
14.2401424,0.802106481255742
14.2801428,0.800750903200148
14.3201432,0.799395325144554
14.3601436,0.797252553420739
14.400144,0.794126991540327
14.4401444,0.791001429659915
14.4801448,0.787875867779503
14.5201452,0.784750305899091
14.5601456,0.781624744018679
14.600146,0.778499182138267
14.6401464,0.775373620257855
14.6801468,0.766490596536771
14.7201472,0.758675634678165
14.7601476,0.750860672819559
14.800148,0.743045710960953
14.8401484,0.735230749102346
14.8801488,0.727415787243741
14.9201492,0.719600825385134
14.9601496,0.711785863526529
15.00015,0.703970901667922
15.0401504,0.707930654287352
15.0801508,0.695900529623045
15.1201512,0.683870404958738
15.1601516,0.671840280294432
15.200152,0.659810155630124
15.2401524,0.647780030965817
15.2801528,0.63574990630151
15.3201532,0.623719781637204
15.3601536,0.611689656972897
15.400154,0.59965953230859
15.4401544,0.587629407644283
15.4801548,0.575599282979976
15.5201552,0.56356915831567
15.5601556,0.551539033651361
15.600156,0.539508908987055
15.6401564,0.545934972167014
15.6801568,0.535847911238669
15.7201572,0.525760850310324
15.7601576,0.515673789381979
15.800158,0.505586728453635
15.8401584,0.495499667525291
15.8801588,0.485412606596945
15.9201592,0.4753255456686
15.9601596,0.465238484740256
16.00016,0.455151423811912
16.0401604,0.445064362883567
16.0801608,0.434977301955221
16.1201612,0.424890241026877
16.1601616,0.414803180098533
16.200162,0.404716119170188
16.2401624,0.394629058241843
16.2801628,0.396416564285755
16.3201632,0.388978953659534
16.3601636,0.381541343033313
16.400164,0.374103732407093
16.4401644,0.366666121780872
16.4801648,0.359228511154651
16.5201652,0.35179090052843
16.5601656,0.34435328990221
16.600166,0.339627243578434
16.6401664,0.333169056475162
16.6801668,0.326710869371891
16.7201672,0.320252682268619
16.7601676,0.313794495165348
16.800168,0.307336308062076
16.8401684,0.300878120958805
16.8801688,0.295429646968841
16.9201692,0.289880216121674
16.9601696,0.284330785274505
17.00017,0.278781354427337
17.0401704,0.273231923580169
17.0801708,0.267682492733002
17.1201712,0.262133061885833
17.1601716,0.256583631038666
17.200172,0.250701338052749
17.2401724,0.245920187234879
17.2801728,0.241139036417007
17.3201732,0.236357885599136
17.3601736,0.231576734781265
17.400174,0.226795583963394
17.4401744,0.222014433145523
17.4801748,0.217233282327652
17.5201752,0.212167894095183
17.5601756,0.207997881621121
17.600176,0.203827869147062
17.6401764,0.199657856673002
17.6801768,0.195487844198942
17.7201772,0.191317831724882
17.7601776,0.187147819250821
17.800178,0.182977806776762
17.8401784,0.17830518707633
17.8801788,0.174376478046179
17.9201792,0.170447769016027
17.9601796,0.166519059985876
18.00018,0.162590350955724
18.0401804,0.158661641925573
18.0801808,0.154732932895422
18.1201812,0.15080422386527
18.1601816,0.146966169774545
18.200182,0.143385551869882
18.2401824,0.139804933965218
18.2801828,0.136224316060554
18.3201832,0.132643698155891
18.3601836,0.129063080251228
18.400184,0.125482462346564
18.4401844,0.121724423766136
18.4801848,0.118383654952049
18.5201852,0.115042886137963
18.5601856,0.111702117323875
18.600186,0.108361348509788
18.6401864,0.105020579695701
18.6801868,0.101679810881615
18.7201872,0.0983390420675278
18.7601876,0.0938798379153014
18.800188,0.0908234547823669
18.8401884,0.087767071649432
18.8801888,0.0847106885164981
18.9201892,0.0816543053835626
18.9601896,0.0785979222506281
19.00019,0.0755415391176937
19.0401904,0.0724851559847592
19.0801908,0.0694287728518248
19.1201912,0.0663723897188903
19.1601916,0.0633160065859559
19.200192,0.060259623453021
19.2401924,0.057203240320087
19.2801928,0.0541468571871515
19.3201932,0.0510904740542171
19.3601936,0.0480340909212826
19.400194,0.0439985218780237
19.4401944,0.0410934473682972
19.4801948,0.0381883728585703
19.5201952,0.0352832983488444
19.5601956,0.0323782238391175
19.600196,0.0294731493293911
19.6401964,0.0265680748196642
19.6801968,0.0236630003099378
19.7201972,0.0207579258002114
19.7601976,0.0178528512904849
19.800198,0.0149477767807585
19.8401984,0.0120427022710316
19.8801988,0.00913762776130571
19.9201992,0.0062325532515788
19.9601996,0.00332747874185188
20.0002,0.000422404232125473
20.0402004,-0.00320138487742996
20.0802008,-0.00611102565560034
20.1202012,-0.00902066643377123
20.1602016,-0.0119303072119411
20.200202,-0.014839947990112
20.2402024,-0.0177495887682824
20.2802028,-0.0206592295464528
20.3202032,-0.0235688703246236
20.3602036,-0.026478511102794
20.400204,-0.0293881518809644
20.4402044,-0.0328128444962183
